"Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Predicted_Attrition","Risk_Level"
29,1,"Travel_Frequently",459,"Research & Development",24,2,"Life Sciences",4,"Male",73,2,1,"Research Scientist",4,"Single",2439,14753,1,"Yes",24,4,2,0,1,3,2,1,0,1,0,"1","High Risk"
22,1,"Travel_Rarely",391,"Research & Development",7,1,"Life Sciences",4,"Male",75,3,1,"Research Scientist",2,"Single",2472,26092,1,"Yes",23,4,1,0,1,2,3,1,0,0,0,"1","High Risk"
35,0,"Travel_Rarely",219,"Research & Development",16,2,"Other",4,"Female",44,2,2,"Manufacturing Director",2,"Married",4788,25388,0,"Yes",11,3,4,0,4,2,3,3,2,0,2,"0","Low Risk"
26,0,"Travel_Rarely",482,"Research & Development",1,2,"Life Sciences",2,"Female",90,2,1,"Research Scientist",3,"Married",2933,14908,1,"Yes",13,3,3,1,1,3,2,1,0,1,0,"0","Low Risk"
34,1,"Non-Travel",967,"Research & Development",16,4,"Technical Degree",4,"Male",85,1,1,"Research Scientist",1,"Married",2307,14460,1,"Yes",23,4,2,1,5,2,3,5,2,3,0,"0","Low Risk"
56,1,"Travel_Rarely",1162,"Research & Development",24,2,"Life Sciences",1,"Male",97,3,1,"Laboratory Technician",4,"Single",2587,10261,1,"No",16,3,4,0,5,3,3,4,2,1,0,"0","Low Risk"
41,0,"Travel_Rarely",337,"Sales",8,3,"Marketing",3,"Female",54,3,2,"Sales Executive",2,"Married",4393,26841,5,"No",21,4,3,1,14,3,3,5,4,1,4,"0","Low Risk"
34,0,"Travel_Rarely",735,"Sales",3,1,"Medical",4,"Female",75,2,2,"Sales Executive",4,"Married",8103,16495,3,"Yes",12,3,3,0,9,3,2,4,2,0,1,"0","Low Risk"
27,0,"Travel_Rarely",1354,"Research & Development",2,4,"Technical Degree",2,"Male",41,3,1,"Research Scientist",2,"Married",2226,6073,1,"No",11,3,3,1,6,3,2,5,3,1,2,"0","Low Risk"
49,0,"Travel_Frequently",1064,"Research & Development",2,1,"Life Sciences",2,"Male",42,3,5,"Research Director",4,"Married",19161,13738,3,"No",15,3,4,0,28,3,3,5,4,4,3,"0","Low Risk"
28,0,"Non-Travel",1103,"Research & Development",16,3,"Medical",3,"Male",49,3,1,"Research Scientist",3,"Single",2144,2122,1,"No",14,3,3,0,5,3,2,5,3,1,4,"0","Low Risk"
36,0,"Non-Travel",1351,"Research & Development",9,4,"Life Sciences",1,"Male",66,4,1,"Laboratory Technician",2,"Married",2810,9238,1,"No",22,4,2,0,5,3,3,5,4,0,2,"0","Low Risk"
27,0,"Travel_Rarely",954,"Sales",9,3,"Marketing",4,"Male",44,3,2,"Sales Executive",4,"Single",4105,5099,1,"No",14,3,1,0,7,5,3,7,7,0,7,"0","Low Risk"
33,0,"Travel_Frequently",1303,"Research & Development",7,2,"Life Sciences",4,"Male",36,3,2,"Healthcare Representative",3,"Divorced",5968,18079,1,"No",20,4,3,3,9,2,3,9,7,2,8,"0","Low Risk"
40,0,"Travel_Frequently",692,"Research & Development",11,3,"Technical Degree",4,"Female",73,3,2,"Laboratory Technician",3,"Married",6323,26849,1,"No",11,3,1,1,10,2,4,10,9,9,4,"0","Low Risk"
40,0,"Travel_Rarely",444,"Sales",2,2,"Marketing",2,"Female",92,3,2,"Sales Executive",2,"Married",5677,4258,3,"No",14,3,3,1,15,4,3,11,8,5,10,"0","Low Risk"
30,0,"Travel_Rarely",911,"Research & Development",1,2,"Medical",4,"Male",76,3,1,"Laboratory Technician",2,"Married",3748,4077,1,"No",13,3,3,0,12,6,2,12,8,1,7,"0","Low Risk"
38,0,"Travel_Frequently",508,"Research & Development",6,4,"Life Sciences",1,"Male",72,2,2,"Manufacturing Director",3,"Married",5321,14284,2,"No",11,3,4,1,10,1,3,8,3,7,7,"0","Low Risk"
22,0,"Travel_Rarely",581,"Research & Development",1,2,"Life Sciences",4,"Male",63,3,1,"Research Scientist",3,"Single",3375,17624,0,"No",12,3,4,0,4,2,4,3,2,1,2,"0","Low Risk"
33,0,"Travel_Rarely",501,"Research & Development",15,2,"Medical",2,"Female",95,3,2,"Healthcare Representative",4,"Married",4878,21653,0,"Yes",13,3,1,1,10,6,3,9,7,8,1,"0","Low Risk"
38,0,"Travel_Rarely",201,"Research & Development",10,3,"Medical",2,"Female",99,1,3,"Research Director",3,"Married",13206,3376,3,"No",12,3,1,1,20,3,3,18,16,1,11,"0","Low Risk"
32,0,"Travel_Rarely",801,"Sales",1,4,"Marketing",3,"Female",48,3,3,"Sales Executive",4,"Married",10422,24032,1,"No",19,3,3,2,14,3,3,14,10,5,7,"0","Low Risk"
25,0,"Travel_Rarely",1382,"Sales",8,2,"Other",1,"Female",85,3,2,"Sales Executive",3,"Divorced",4907,13684,0,"Yes",22,4,2,1,6,3,2,5,3,0,4,"0","Low Risk"
44,0,"Travel_Rarely",1037,"Research & Development",1,3,"Medical",2,"Male",42,3,1,"Research Scientist",4,"Single",2436,13422,6,"Yes",12,3,3,0,6,2,3,4,3,1,2,"0","Low Risk"
39,0,"Non-Travel",105,"Research & Development",9,3,"Life Sciences",4,"Male",87,3,5,"Manager",4,"Single",19431,15302,2,"No",13,3,3,0,21,3,2,6,0,1,3,"0","Low Risk"
36,0,"Travel_Rarely",557,"Sales",3,3,"Medical",1,"Female",94,2,3,"Sales Executive",4,"Married",7644,12695,0,"No",19,3,3,2,10,2,3,9,7,3,4,"0","Low Risk"
56,1,"Travel_Rarely",310,"Research & Development",7,2,"Technical Degree",4,"Male",72,3,1,"Laboratory Technician",3,"Married",2339,3666,8,"No",11,3,4,1,14,4,1,10,9,9,8,"0","Low Risk"
50,1,"Travel_Frequently",878,"Sales",1,4,"Life Sciences",2,"Male",94,3,2,"Sales Executive",3,"Divorced",6728,14255,7,"No",12,3,4,2,12,3,3,6,3,0,1,"0","Low Risk"
36,0,"Travel_Rarely",1120,"Sales",11,4,"Marketing",2,"Female",100,2,2,"Sales Executive",4,"Married",6652,14369,4,"No",13,3,1,1,8,2,2,6,3,0,0,"0","Low Risk"
45,0,"Travel_Rarely",374,"Sales",20,3,"Life Sciences",4,"Female",50,3,2,"Sales Executive",3,"Single",4850,23333,8,"No",15,3,3,0,8,3,3,5,3,0,1,"0","Low Risk"
31,0,"Non-Travel",325,"Research & Development",5,3,"Medical",2,"Male",74,3,2,"Manufacturing Director",1,"Single",9936,3787,0,"No",19,3,2,0,10,2,3,9,4,1,7,"0","Low Risk"
39,0,"Travel_Rarely",613,"Research & Development",6,1,"Medical",4,"Male",42,2,3,"Healthcare Representative",1,"Married",9991,21457,4,"No",15,3,1,1,9,5,3,7,7,1,7,"0","Low Risk"
